CustomerID,Gender,Age,Annual Income (k$),Day,Hour,Arrival_Count,Payment_Method,Item_Purchased,Membership_Status,Duration_min,Entry time,Exit time,Avg_Item_Value,Total Spending
1,Male,19,15,Sunday,12,30,UPI,103,Gold,140,10:42:AM,01:02:PM,200,20600.0
2,Male,21,15,Wednesday,16,18,Card,111,Regular,122,04:15:PM,06:17:PM,88,9768.0
3,other,20,16,Monday,18,20,UPI,101,Gold,110,01:30:PM,03:20:PM,87,8787.0
4,Female,23,16,Saturday,11,19,Card,89,Regular,122,10:46:AM,12:48:PM,176,15664.0
5,Female,31,17,Thursday,10,18,UPI,105,Platinum,193,10:11:AM,01:24:PM,102,10710.0
6,Female,22,17,Thursday,16,17,Cash,98,Platinum,90,08:40:PM,10:10:PM,150,14700.0
7,Female,35,18,Friday,10,27,Card,84,Regular,196,09:20:AM,12:36:PM,65,5460.0
8,Female,23,18,Saturday,16,25,Card,111,Regular,122,07:14:PM,09:16:PM,81,8991.0
9,Male,64,19,Monday,9,19,UPI,110,Regular,11,11:01:AM,11:12:AM,100,11000.0
10,Female,30,19,Wednesday,9,21,Cash,86,Platinum,139,04:46:PM,07:05:PM,190,16340.0
11,Male,67,19,Monday,15,17,UPI,103,Regular,229,12:34:PM,04:23:PM,152,15656.0
12,Female,35,19,Monday,11,14,Cash,107,Gold,63,02:30:PM,03:33:PM,81,8667.0
13,Female,58,20,Sunday,17,23,Cash,99,Gold,96,04:38:PM,06:14:PM,91,9009.0
14,Female,24,20,Friday,15,21,UPI,91,Gold,238,10:27:AM,02:25:PM,136,12376.0
15,Male,37,20,Wednesday,14,26,Cash,104,Platinum,233,03:12:PM,07:05:PM,180,11888.0
16,Male,22,20,Saturday,18,14,Cash,86,Platinum,234,10:39:AM,02:33:PM,168,14448.0
17,Female,35,21,Monday,12,18,Card,100,Platinum,138,08:03:PM,10:21:PM,83,8300.0
18,Male,20,21,Monday,11,17,Card,95,Regular,156,11:10:AM,01:46:PM,92,8740.0
19,Male,52,23,Thursday,9,11,Card,106,Platinum,135,08:01:PM,10:16:PM,50,5300.0
20,Female,35,23,Monday,16,20,Cash,95,Gold,139,02:08:PM,04:27:PM,123,11685.0
21,Male,35,24,Tuesday,13,16,Cash,96,Regular,62,02:43:PM,03:45:PM,196,18816.0
22,Male,25,24,Friday,12,15,UPI,112,Gold,181,05:11:PM,08:12:PM,164,18368.0
23,Female,46,25,Tuesday,11,25,UPI,89,Regular,227,03:53:PM,07:40:PM,95,8455.0
24,other,31,25,Tuesday,16,14,Cash,91,Gold,169,03:25:PM,06:14:PM,53,4823.0
25,Female,54,28,Wednesday,15,22,Card,100,Gold,207,12:11:PM,03:38:PM,92,9200.0
26,Male,29,28,Saturday,13,27,UPI,93,Gold,169,01:36:PM,04:25:PM,76,7068.0
27,Female,45,28,Thursday,16,19,Cash,119,Regular,77,11:40:AM,12:57:PM,174,20706.0
28,Male,35,28,Wednesday,17,22,Card,101,Platinum,192,04:39:PM,07:51:PM,170,17170.0
29,Female,40,29,Monday,12,23,UPI,89,Gold,212,02:13:PM,05:45:PM,141,12549.0
30,Female,23,29,Wednesday,9,17,Cash,96,Regular,193,09:21:AM,12:34:PM,104,9984.0
31,other,60,30,Saturday,14,27,Card,100,Gold,132,01:12:PM,03:24:PM,126,12600.0
32,other,21,30,Friday,11,21,Card,93,Gold,154,06:20:PM,08:54:PM,128,11904.0
33,Male,53,33,Friday,16,18,UPI,94,Regular,47,04:54:PM,05:41:PM,70,6580.0
34,Male,18,33,Monday,11,15,UPI,81,Regular,33,09:58:AM,10:31:AM,126,10206.0
35,other,49,33,Saturday,15,14,Card,95,Platinum,78,05:30:PM,06:48:PM,123,11685.0
