CustomerID,Day,Hour,Arrival_Count,Payment_Method,Item_Purchased,Membership_Status
1,Sunday,12,30,UPI,103,Gold
2,Wednesday,16,18,Card,111,Regular
3,Monday,18,20,UPI,101,Gold
4,Saturday,11,19,Card,89,Regular
5,Thursday,10,18,UPI,105,Platinum
6,Thursday,16,17,Cash,98,Platinum
7,Friday,10,27,Card,84,Regular
8,Saturday,16,25,Card,111,Regular
9,Monday,9,19,UPI,110,Regular
10,Wednesday,9,21,Cash,86,Platinum
11,Monday,15,17,UPI,103,Regular
12,Monday,11,14,Cash,107,Gold
13,Sunday,17,23,Cash,99,Gold
14,Friday,15,21,UPI,91,Gold
15,Wednesday,14,26,Cash,104,Platinum
16,Saturday,18,14,Cash,86,Platinum
17,Monday,12,18,Card,100,Platinum
18,Monday,11,17,Card,95,Regular
19,Thursday,9,11,Card,106,Platinum
20,Monday,16,20,Cash,95,Gold
21,Tuesday,13,16,Cash,96,Regular
22,Friday,12,15,UPI,112,Gold
23,Tuesday,11,25,UPI,89,Regular
24,Tuesday,16,14,Cash,91,Gold
25,Wednesday,15,22,Card,100,Gold
26,Saturday,13,27,UPI,93,Gold
27,Thursday,16,19,Cash,119,Regular
28,Wednesday,17,22,Card,101,Platinum
29,Monday,12,23,UPI,89,Gold
30,Wednesday,9,17,Cash,96,Regular
31,Saturday,14,27,Card,100,Gold
32,Friday,11,21,Card,93,Gold
33,Friday,16,18,UPI,94,Regular
34,Monday,11,15,UPI,81,Regular
35,Saturday,15,14,Card,95,Platinum
36,Wednesday,14,18,Card,98,Regular
37,Thursday,18,15,Cash,95,Platinum
38,Sunday,14,18,Cash,93,Platinum
39,Monday,12,20,Cash,99,Gold
40,Sunday,11,22,UPI,75,Gold
41,Thursday,18,12,Card,83,Gold
42,Monday,18,27,Card,84,Platinum
43,Friday,9,30,UPI,98,Regular
44,Thursday,18,18,UPI,95,Gold
45,Monday,12,15,Card,100,Platinum
46,Saturday,13,19,Cash,114,Gold
47,Tuesday,11,20,UPI,105,Gold
48,Tuesday,9,26,Card,102,Platinum
49,Wednesday,13,22,UPI,91,Platinum
50,Saturday,10,18,Cash,112,Gold
51,Wednesday,17,20,Card,104,Platinum
52,Friday,17,21,UPI,96,Regular
53,Saturday,13,16,Card,108,Regular
54,Monday,12,25,Card,85,Regular
55,Monday,11,13,Cash,105,Platinum
56,Sunday,13,13,Card,109,Regular
57,Tuesday,18,11,UPI,107,Gold
58,Tuesday,17,24,Cash,111,Gold
59,Monday,10,27,Card,96,Gold
60,Sunday,15,18,Cash,96,Gold
61,Tuesday,11,13,Card,97,Gold
62,Sunday,17,23,Card,97,Platinum
