CustomerID,Gender,Age,Annual Income (k$),Day,Hour,Arrival_Count,Payment_Method,Item_Purchased,Membership_Status
1,Male,19,15,Sunday,12,30,UPI,103,Gold
2,Male,21,15,Wednesday,16,18,Card,111,Regular
3,Female,20,16,Monday,18,20,UPI,101,Gold
4,Female,23,16,Saturday,11,19,Card,89,Regular
5,Female,31,17,Thursday,10,18,UPI,105,Platinum
6,Female,22,17,Thursday,16,17,Cash,98,Platinum
7,Female,35,18,Friday,10,27,Card,84,Regular
8,Female,23,18,Saturday,16,25,Card,111,Regular
9,Male,64,19,Monday,9,19,UPI,110,Regular
10,Female,30,19,Wednesday,9,21,Cash,86,Platinum
11,Male,67,19,Monday,15,17,UPI,103,Regular
12,Female,35,19,Monday,11,14,Cash,107,Gold
13,Female,58,20,Sunday,17,23,Cash,99,Gold
14,Female,24,20,Friday,15,21,UPI,91,Gold
15,Male,37,20,Wednesday,14,26,Cash,104,Platinum
16,Male,22,20,Saturday,18,14,Cash,86,Platinum
17,Female,35,21,Monday,12,18,Card,100,Platinum
18,Male,20,21,Monday,11,17,Card,95,Regular
19,Male,52,23,Thursday,9,11,Card,106,Platinum
20,Female,35,23,Monday,16,20,Cash,95,Gold
21,Male,35,24,Tuesday,13,16,Cash,96,Regular
22,Male,25,24,Friday,12,15,UPI,112,Gold
23,Female,46,25,Tuesday,11,25,UPI,89,Regular
24,Male,31,25,Tuesday,16,14,Cash,91,Gold
25,Female,54,28,Wednesday,15,22,Card,100,Gold
26,Male,29,28,Saturday,13,27,UPI,93,Gold
27,Female,45,28,Thursday,16,19,Cash,119,Regular
28,Male,35,28,Wednesday,17,22,Card,101,Platinum
29,Female,40,29,Monday,12,23,UPI,89,Gold
30,Female,23,29,Wednesday,9,17,Cash,96,Regular
31,Male,60,30,Saturday,14,27,Card,100,Gold
32,Female,21,30,Friday,11,21,Card,93,Gold
33,Male,53,33,Friday,16,18,UPI,94,Regular
34,Male,18,33,Monday,11,15,UPI,81,Regular
35,Female,49,33,Saturday,15,14,Card,95,Platinum
36,Female,21,33,Wednesday,14,18,Card,98,Regular
37,Female,42,34,Thursday,18,15,Cash,95,Platinum
38,Female,30,34,Sunday,14,18,Cash,93,Platinum
39,Female,36,37,Monday,12,20,Cash,99,Gold
40,Female,20,37,Sunday,11,22,UPI,75,Gold
41,Female,65,38,Thursday,18,12,Card,83,Gold
42,Male,24,38,Monday,18,27,Card,84,Platinum
43,Male,48,39,Friday,9,30,UPI,98,Regular
44,Female,31,39,Thursday,18,18,UPI,95,Gold
45,Female,49,39,Monday,12,15,Card,100,Platinum
46,Female,24,39,Saturday,13,19,Cash,114,Gold
47,Female,50,40,Tuesday,11,20,UPI,105,Gold
48,Female,27,40,Tuesday,9,26,Card,102,Platinum
49,Female,29,40,Wednesday,13,22,UPI,91,Platinum
50,Female,31,40,Saturday,10,18,Cash,112,Gold
51,Female,49,42,Wednesday,17,20,Card,104,Platinum
52,Male,33,42,Friday,17,21,UPI,96,Regular
53,Female,31,43,Saturday,13,16,Card,108,Regular
54,Male,59,43,Monday,12,25,Card,85,Regular
55,Female,50,43,Monday,11,13,Cash,105,Platinum
56,Male,47,43,Sunday,13,13,Card,109,Regular
57,Female,51,44,Tuesday,18,11,UPI,107,Gold
58,Male,69,44,Tuesday,17,24,Cash,111,Gold
59,Female,27,46,Monday,10,27,Card,96,Gold
60,Male,53,46,Sunday,15,18,Cash,96,Gold
61,Male,70,46,Tuesday,11,13,Card,97,Gold
62,Male,19,46,Sunday,17,23,Card,97,Platinum
63,Female,67,47,Monday,14,19,Card,131,Gold
64,Female,54,47,Saturday,13,20,UPI,106,Platinum
